customer_id,concept_id,segment,demo_date,feedback_score,follow_up_requested,decision_maker_present,objections_count
CUST-0029,CONCEPT-001,Mid-Market,2024-10-23,1.3,True,True,2
CUST-0042,CONCEPT-001,Public Sector,2025-01-23,1.9,False,False,3
CUST-0008,CONCEPT-001,Public Sector,2025-06-01,2.7,False,True,1
CUST-0005,CONCEPT-001,SMB,2025-03-01,1.2,False,True,3
CUST-0048,CONCEPT-001,Enterprise,2025-01-22,2.3,False,False,5
CUST-0013,CONCEPT-001,SMB,2025-01-05,2.0,True,True,7
CUST-0058,CONCEPT-001,Public Sector,2025-03-24,2.6,False,False,3
CUST-0042,CONCEPT-001,Public Sector,2025-01-24,1.6,False,False,4
CUST-0005,CONCEPT-001,SMB,2024-10-19,1.3,True,False,1
CUST-0069,CONCEPT-001,Startup,2024-07-28,1.9,True,True,2
CUST-0023,CONCEPT-001,Startup,2025-04-24,1.8,True,True,1
CUST-0027,CONCEPT-001,Enterprise,2024-06-22,2.2,False,False,4
CUST-0035,CONCEPT-001,SMB,2024-06-03,1.8,False,True,1
CUST-0060,CONCEPT-001,Mid-Market,2024-10-26,2.1,False,True,0
CUST-0062,CONCEPT-001,Enterprise,2025-04-22,2.3,False,True,6
CUST-0014,CONCEPT-001,Enterprise,2024-12-29,2.1,False,False,3
CUST-0026,CONCEPT-001,SMB,2024-08-12,1.0,False,False,3
CUST-0039,CONCEPT-001,Mid-Market,2025-02-26,1.8,False,False,4
CUST-0044,CONCEPT-001,Enterprise,2025-01-22,2.4,False,False,2
CUST-0078,CONCEPT-001,Mid-Market,2025-03-01,1.8,True,False,3
CUST-0017,CONCEPT-002,Mid-Market,2024-12-23,1.0,False,False,4
CUST-0079,CONCEPT-002,Enterprise,2025-01-29,1.0,False,False,7
CUST-0038,CONCEPT-002,Mid-Market,2025-04-10,1.0,False,True,6
CUST-0023,CONCEPT-002,Startup,2024-10-22,1.0,False,True,7
CUST-0012,CONCEPT-002,SMB,2024-12-06,1.0,False,False,4
CUST-0025,CONCEPT-002,Mid-Market,2025-01-18,1.0,False,True,4
CUST-0023,CONCEPT-002,Startup,2025-02-18,1.2,False,False,4
CUST-0051,CONCEPT-002,Public Sector,2025-06-29,1.0,False,False,2
CUST-0069,CONCEPT-002,Startup,2024-06-03,1.0,False,False,2
CUST-0030,CONCEPT-002,Public Sector,2024-06-03,1.4,False,False,2
CUST-0063,CONCEPT-002,Mid-Market,2024-11-27,1.4,False,False,2
CUST-0014,CONCEPT-002,Enterprise,2024-08-19,1.0,False,False,2
CUST-0028,CONCEPT-002,Startup,2024-06-02,1.0,False,False,2
CUST-0007,CONCEPT-002,Public Sector,2024-06-17,1.0,False,False,1
CUST-0075,CONCEPT-002,Mid-Market,2024-11-12,1.0,False,False,4
CUST-0048,CONCEPT-002,Enterprise,2025-01-14,1.6,False,False,3
CUST-0079,CONCEPT-002,Enterprise,2024-07-31,2.2,False,True,4
CUST-0052,CONCEPT-002,Enterprise,2024-11-09,1.0,False,False,1
CUST-0034,CONCEPT-002,Startup,2024-08-17,2.0,False,True,6
CUST-0002,CONCEPT-002,Mid-Market,2024-11-17,1.0,False,False,8
CUST-0060,CONCEPT-002,Mid-Market,2025-01-09,1.3,False,True,1
CUST-0043,CONCEPT-002,Public Sector,2024-10-10,1.0,False,False,0
CUST-0034,CONCEPT-002,Startup,2024-12-18,1.0,False,False,2
CUST-0005,CONCEPT-002,SMB,2024-10-22,1.0,False,False,5
CUST-0047,CONCEPT-002,SMB,2024-12-16,1.4,False,False,6
CUST-0077,CONCEPT-002,SMB,2024-11-24,1.0,False,True,3
CUST-0058,CONCEPT-002,Public Sector,2024-09-14,1.0,False,True,4
CUST-0023,CONCEPT-002,Startup,2024-09-05,1.0,False,False,3
CUST-0050,CONCEPT-002,SMB,2025-01-16,1.3,False,False,7
CUST-0020,CONCEPT-002,Enterprise,2024-12-14,1.0,False,True,4
CUST-0018,CONCEPT-002,Mid-Market,2024-11-11,1.0,False,False,2
CUST-0069,CONCEPT-002,Startup,2024-09-18,1.0,False,False,8
CUST-0015,CONCEPT-002,Mid-Market,2024-06-02,2.1,False,False,6
CUST-0077,CONCEPT-002,SMB,2024-07-19,1.0,False,False,5
CUST-0007,CONCEPT-003,Public Sector,2024-06-22,2.7,False,False,0
CUST-0012,CONCEPT-003,SMB,2024-10-25,3.3,False,True,5
CUST-0040,CONCEPT-003,Mid-Market,2025-06-10,2.8,False,False,0
CUST-0051,CONCEPT-003,Public Sector,2024-12-20,2.7,True,True,2
CUST-0033,CONCEPT-003,Mid-Market,2024-07-16,1.8,False,True,2
CUST-0075,CONCEPT-003,Mid-Market,2024-09-17,3.0,True,True,4
CUST-0013,CONCEPT-003,SMB,2024-08-26,2.8,False,True,4
CUST-0031,CONCEPT-003,Enterprise,2024-12-13,3.1,True,True,1
CUST-0074,CONCEPT-003,Mid-Market,2024-10-15,2.6,True,False,4
CUST-0018,CONCEPT-003,Mid-Market,2025-05-20,2.2,False,True,4
CUST-0045,CONCEPT-003,SMB,2025-01-17,2.3,True,True,3
CUST-0047,CONCEPT-003,SMB,2025-04-05,3.5,False,True,4
CUST-0058,CONCEPT-003,Public Sector,2025-06-05,3.5,False,True,3
CUST-0072,CONCEPT-003,Public Sector,2025-06-14,2.6,True,True,0
CUST-0051,CONCEPT-003,Public Sector,2025-05-02,2.6,True,True,0
CUST-0054,CONCEPT-003,Enterprise,2024-07-14,3.1,False,True,1
CUST-0024,CONCEPT-003,SMB,2024-11-11,2.9,True,True,0
CUST-0046,CONCEPT-004,Enterprise,2024-06-01,2.2,False,False,3
CUST-0020,CONCEPT-004,Enterprise,2024-09-06,2.9,False,True,2
CUST-0012,CONCEPT-004,SMB,2025-06-02,1.5,False,False,1
CUST-0056,CONCEPT-004,SMB,2024-07-31,2.0,True,False,1
CUST-0015,CONCEPT-004,Mid-Market,2024-07-14,1.0,False,True,2
CUST-0050,CONCEPT-004,SMB,2025-06-17,2.7,True,False,4
CUST-0046,CONCEPT-004,Enterprise,2025-01-24,3.3,False,True,3
CUST-0042,CONCEPT-004,Public Sector,2025-03-17,2.6,True,True,0
CUST-0009,CONCEPT-004,SMB,2024-10-15,2.2,False,True,5
CUST-0034,CONCEPT-004,Startup,2025-05-31,2.3,True,False,2
CUST-0018,CONCEPT-004,Mid-Market,2024-06-07,3.2,True,False,4
CUST-0024,CONCEPT-004,SMB,2024-06-21,1.7,False,False,2
CUST-0060,CONCEPT-004,Mid-Market,2025-01-21,2.8,True,False,3
CUST-0008,CONCEPT-004,Public Sector,2024-06-14,2.9,False,False,3
CUST-0078,CONCEPT-004,Mid-Market,2025-04-10,2.4,True,True,3
CUST-0078,CONCEPT-004,Mid-Market,2025-02-09,1.6,True,True,4
CUST-0080,CONCEPT-004,SMB,2025-05-13,2.2,False,False,3
CUST-0018,CONCEPT-004,Mid-Market,2024-11-17,2.0,False,False,1
CUST-0009,CONCEPT-004,SMB,2025-03-20,2.0,False,False,4
CUST-0040,CONCEPT-004,Mid-Market,2024-10-12,2.7,False,True,2
CUST-0067,CONCEPT-004,Enterprise,2024-10-27,2.4,True,True,3
CUST-0029,CONCEPT-004,Mid-Market,2024-12-06,1.4,False,False,2
CUST-0030,CONCEPT-004,Public Sector,2024-12-23,1.9,True,True,4
CUST-0014,CONCEPT-004,Enterprise,2024-11-09,2.3,False,True,5
CUST-0027,CONCEPT-004,Enterprise,2024-07-25,3.0,True,False,3
CUST-0019,CONCEPT-004,Enterprise,2025-04-26,2.3,False,True,3
CUST-0057,CONCEPT-004,Mid-Market,2024-11-07,2.3,True,False,3
CUST-0018,CONCEPT-004,Mid-Market,2025-05-13,2.3,True,False,2
CUST-0022,CONCEPT-004,Enterprise,2025-03-07,2.9,True,False,2
CUST-0012,CONCEPT-004,SMB,2025-04-22,2.0,False,False,4
CUST-0028,CONCEPT-004,Startup,2024-11-19,2.2,False,True,3
CUST-0020,CONCEPT-005,Enterprise,2025-06-18,3.0,True,True,3
CUST-0054,CONCEPT-005,Enterprise,2024-11-05,2.8,False,True,3
CUST-0029,CONCEPT-005,Mid-Market,2025-02-07,3.2,True,True,3
CUST-0037,CONCEPT-005,Enterprise,2025-04-09,3.9,True,False,1
CUST-0052,CONCEPT-005,Enterprise,2024-11-19,2.3,True,True,1
CUST-0070,CONCEPT-005,Public Sector,2024-07-31,2.9,False,True,2
CUST-0078,CONCEPT-005,Mid-Market,2024-07-06,3.1,False,False,2
CUST-0028,CONCEPT-005,Startup,2025-02-23,3.1,True,True,5
CUST-0062,CONCEPT-005,Enterprise,2025-01-19,3.8,False,True,2
CUST-0043,CONCEPT-005,Public Sector,2024-12-18,3.0,False,True,1
CUST-0033,CONCEPT-005,Mid-Market,2025-05-16,3.3,True,True,3
CUST-0048,CONCEPT-005,Enterprise,2024-10-07,3.8,False,False,1
CUST-0032,CONCEPT-005,Mid-Market,2025-06-14,3.0,True,True,3
CUST-0031,CONCEPT-005,Enterprise,2024-12-31,1.9,False,False,2
CUST-0017,CONCEPT-005,Mid-Market,2024-12-30,3.6,False,True,0
CUST-0036,CONCEPT-005,Mid-Market,2024-11-05,3.0,True,False,3
