customer_id,concept_id,segment,demo_date,feedback_score,follow_up_requested,decision_maker_present,objections_count,pilot_interest,urgency_score,budget_signal,willingness_to_pay,expected_value,implementation_risk,trial_sessions,feature_clicks,repeat_usage_days,active_users,time_spent,abandoned_features,delivery_complexity,strategic_fit,follow_up_flag,demand_intensity,engagement_depth,feasibility_risk,revenue_potential
CUST-0029,CONCEPT-001,Mid-Market,2024-10-23,1.3,True,True,2,0.101,0.0,0.164,0.389,0.391,0.558,5.0,22.0,2.0,1.0,30.2,4.0,4,0.626,1,0.317,37.75,0.5811000000000001,0.3158
CUST-0042,CONCEPT-001,Public Sector,2025-01-23,1.9,False,False,3,0.31,0.196,0.295,0.497,0.41,0.563,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.2396,0.0,0.58335,0.41179999999999994
CUST-0008,CONCEPT-001,Public Sector,2025-06-01,2.7,False,True,1,0.12,0.098,0.091,0.396,0.276,0.695,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.2773,0.0,0.6427499999999999,0.27140000000000003
CUST-0005,CONCEPT-001,SMB,2025-03-01,1.2,False,True,3,0.121,0.0,0.164,0.245,0.214,0.581,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.108,0.0,0.59145,0.2071
CUST-0048,CONCEPT-001,Enterprise,2025-01-22,2.3,False,False,5,0.256,0.15,0.049,0.403,0.375,0.608,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.2595,0.0,0.6036,0.3091
CUST-0013,CONCEPT-001,SMB,2025-01-05,2.0,True,True,7,0.517,0.283,0.253,0.46,0.32,0.644,5.0,26.0,4.0,2.0,23.5,2.0,4,0.626,1,0.47905000000000003,58.75,0.6198,0.38230000000000003
CUST-0058,CONCEPT-001,Public Sector,2025-03-24,2.6,False,False,3,0.282,0.272,0.395,0.419,0.34,0.711,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.32920000000000005,0.0,0.64995,0.3768
CUST-0042,CONCEPT-001,Public Sector,2025-01-24,1.6,False,False,4,0.31,0.196,0.295,0.497,0.41,0.563,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.2126,0.0,0.58335,0.41179999999999994
CUST-0005,CONCEPT-001,SMB,2024-10-19,1.3,True,False,1,0.121,0.0,0.164,0.245,0.214,0.581,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,1,0.317,0.0,0.59145,0.2071
CUST-0069,CONCEPT-001,Startup,2024-07-28,1.9,True,True,2,0.295,0.25,0.255,0.464,0.28,0.45,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,1,0.4585,0.0,0.5325,0.35009999999999997
CUST-0023,CONCEPT-001,Startup,2025-04-24,1.8,True,True,1,0.135,0.1,0.229,0.406,0.318,0.506,6.0,18.0,2.0,1.0,23.1,5.0,4,0.626,1,0.397,27.720000000000006,0.5577000000000001,0.31710000000000005
CUST-0027,CONCEPT-001,Enterprise,2024-06-22,2.2,False,False,4,0.237,0.207,0.164,0.388,0.467,0.608,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.27045,0.0,0.6036,0.3518
CUST-0035,CONCEPT-001,SMB,2024-06-03,1.8,False,True,1,0.136,0.126,0.09,0.342,0.164,0.544,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.2061,0.0,0.5748,0.2176
CUST-0060,CONCEPT-001,Mid-Market,2024-10-26,2.1,False,True,0,0.187,0.099,0.123,0.372,0.342,0.599,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.22365000000000002,0.0,0.59955,0.2947
CUST-0062,CONCEPT-001,Enterprise,2025-04-22,2.3,False,True,6,0.2,0.246,0.221,0.452,0.416,0.642,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.29309999999999997,0.0,0.6189,0.3698
CUST-0014,CONCEPT-001,Enterprise,2024-12-29,2.1,False,False,3,0.222,0.264,0.068,0.317,0.287,0.639,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.28140000000000004,0.0,0.61755,0.24869999999999998
CUST-0026,CONCEPT-001,SMB,2024-08-12,1.0,False,False,3,0.083,0.06,0.0,0.267,0.188,0.625,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.11100000000000002,0.0,0.6112500000000001,0.1715
CUST-0039,CONCEPT-001,Mid-Market,2025-02-26,1.8,False,False,4,0.167,0.123,0.0,0.306,0.211,0.548,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.20505,0.0,0.5766,0.2024
CUST-0044,CONCEPT-001,Enterprise,2025-01-22,2.4,False,False,2,0.357,0.232,0.164,0.472,0.375,0.517,0.0,0.0,0.0,0.0,0.0,0.0,4,0.626,0,0.2972,0.0,0.5626500000000001,0.3698
CUST-0078,CONCEPT-001,Mid-Market,2025-03-01,1.8,True,False,3,0.123,0.198,0.387,0.396,0.274,0.524,5.0,38.0,2.0,2.0,68.9,4.0,4,0.626,1,0.4313,86.125,0.5658000000000001,0.33030000000000004
CUST-0017,CONCEPT-002,Mid-Market,2024-12-23,1.0,False,False,4,0.0,0.131,0.169,0.278,0.205,0.681,0.0,0.0,0.0,0.0,0.0,0.0,4,0.463,0,0.13585000000000003,0.0,0.6364500000000001,0.20650000000000002
CUST-0079,CONCEPT-002,Enterprise,2025-01-29,1.0,False,False,7,0.015,0.245,0.013,0.305,0.093,0.743,0.0,0.0,0.0,0.0,0.0,0.0,4,0.463,0,0.17575000000000002,0.0,0.66435,0.154
CUST-0038,CONCEPT-002,Mid-Market,2025-04-10,1.0,False,True,6,0.149,0.17,0.173,0.192,0.207,0.557,0.0,0.0,0.0,0.0,0.0,0.0,4,0.463,0,0.14950000000000002,0.0,0.5806500000000001,0.18839999999999998
